05PRI000002,05LOB000002,0
05PRI000003,05LOB000003,2500
05PRI000003,05LOB000143,871250
05PRI000004,05LOB000004,2202095
05PRI000004,05LOB000005,941047
05PRI000004,05LOB000007,941047
05PRI000004,05LOB000008,563285
05PRI000004,05LOB000092,941047
05PRI000005,05LOB000009,12000
05PRI000008,05LOB000011,340000
05PRI000009,05LOB000011,0
05PRI000010,05LOB000007,6953171
05PRI000010,05LOB000013,146857
05PRI000010,05LOB000344,6793796
05PRI000011,05LOB000014,27000
05PRI000012,05LOB000014,0
05PRI000013,05LOB000014,11120
05PRI000014,05LOB000195,169651
05PRI000014,05LOB000302,1086540
05PRI000014,05LOB000355,477620
05PRI000016,05LOB000017,0
05PRI000017,05LOB000008,4333793
05PRI000017,05LOB000018,3115034
05PRI000017,06LOB000383,127705
05PRI000018,05LOB000008,60000
05PRI000019,05LOB000005,241730
05PRI000019,05LOB000008,200000
05PRI000020,05LOB000008,0
05PRI000020,05LOB000245,840000
05PRI000021,05LOB000008,6356955
05PRI000021,07LOB000467,461319
05PRI000022,05LOB000008,6582186
05PRI000023,05LOB000008,4020000
05PRI000024,05LOB000008,17317616
05PRI000024,05LOB000076,4013338
05PRI000024,05LOB000139,4013338
05PRI000024,08LOB000561,4049390
05PRI000025,05LOB000008,9276691
05PRI000025,05LOB000241,6861389
05PRI000025,06LOB000377,8639006
05PRI000026,05LOB000008,1893700
05PRI000027,05LOB000008,425600
05PRI000028,05LOB000019,1331880
05PRI000028,08LOB000531,264000
05PRI000029,05LOB000020,0
05PRI000029,06LOB000370,1472058
05PRI000029,07LOB000445,245824
05PRI000029,07LOB000518,245824
05PRI000029,07LOB000521,245824
05PRI000029,08LOB000555,25775
05PRI000029,08LOB000556,245824
05PRI000029,08LOB000570,95258
05PRI000029,08LOB000571,245824
05PRI000029,09LOB000624,89196
05PRI000029,09LOB000625,62953
05PRI000029,09LOB000626,62953
05PRI000030,05LOB000013,547460
05PRI000031,05LOB000024,0
05PRI000032,05LOB000025,58124
05PRI000032,07LOB000514,14531
05PRI000033,05LOB000026,17500
05PRI000033,05LOB000202,1866546
05PRI000033,05LOB000241,84420
05PRI000033,06LOB000430,1117273
05PRI000034,05LOB000028,345702
05PRI000034,05LOB000029,345702
05PRI000034,05LOB000030,4773
05PRI000035,05LOB000031,0
05PRI000036,05LOB000032,0
05PRI000037,05LOB000033,11671554
05PRI000037,05LOB000034,3735279
05PRI000037,05LOB000068,11187213
05PRI000037,05LOB000109,20500
05PRI000038,05LOB000035,1328000
05PRI000039,05LOB000001,1588000
05PRI000039,05LOB000036,1158150
05PRI000039,05LOB000037,1158150
05PRI000040,05LOB000005,441660
05PRI000040,05LOB000076,549000
05PRI000040,05LOB000153,2128747
05PRI000041,05LOB000252,9000
05PRI000041,06LOB000368,250000
05PRI000042,05LOB000007,1555356
05PRI000043,05LOB000004,3357200
05PRI000043,05LOB000043,3970001
05PRI000043,05LOB000164,4398751
05PRI000043,05LOB000333,94825
05PRI000043,07LOB000517,3357200
05PRI000044,05LOB000019,0
05PRI000044,05LOB000227,5000
05PRI000045,05LOB000005,3006489
05PRI000046,05LOB000003,5298855
05PRI000046,05LOB000005,167608
05PRI000046,06LOB000384,8571965
05PRI000047,05LOB000098,60858071
05PRI000047,05LOB000186,60858071
05PRI000048,05LOB000007,3225383
05PRI000049,05LOB000003,1612891
05PRI000049,05LOB000169,3246767
05PRI000050,05LOB000085,0
05PRI000050,06LOB000437,0
05PRI000051,05LOB000164,4935800
05PRI000051,11LOB000727,2000
05PRI000052,05LOB000164,9765000
05PRI000052,05LOB000291,4800000
05PRI000053,05LOB000176,358400
05PRI000053,05LOB000289,38400
05PRI000053,05LOB000314,358400
05PRI000054,05LOB000036,361200
05PRI000054,05LOB000037,374100
05PRI000054,05LOB000341,306800
05PRI000055,05LOB000092,1214850
05PRI000055,05LOB000164,1754285
05PRI000056,05LOB000004,12436557
05PRI000057,05LOB000210,75655
05PRI000057,05LOB000213,8923
05PRI000057,06LOB000369,17582
05PRI000057,06LOB000411,57007
05PRI000057,07LOB000508,438788
05PRI000058,05LOB000005,15130440
05PRI000058,05LOB000050,1132274
05PRI000058,05LOB000055,0
05PRI000058,05LOB000182,578116
05PRI000058,05LOB000311,1154207
05PRI000058,07LOB000487,7568125
05PRI000059,05LOB000092,1588600
05PRI000060,05LOB000007,5247940
05PRI000061,05LOB000037,483000
05PRI000062,05LOB000252,32000
05PRI000062,06LOB000368,119000
05PRI000062,07LOB000507,68800
05PRI000063,05LOB000324,0
05PRI000064,05LOB000005,7284516
05PRI000065,05LOB000037,112000
05PRI000066,05LOB000037,768000
05PRI000066,06LOB000368,20000
05PRI000067,05LOB000007,1942657
05PRI000068,05LOB000052,21644236
05PRI000068,05LOB000124,3062218
05PRI000068,05LOB000277,301585
05PRI000068,05LOB000290,1438308
05PRI000068,08LOB000530,8393213
05PRI000069,05LOB000321,5882415
05PRI000070,05LOB000203,673668
05PRI000071,05LOB000076,694930
05PRI000072,05LOB000003,6565833
05PRI000073,05LOB000115,81566
05PRI000074,05LOB000008,8443050
05PRI000074,05LOB000235,10275544
05PRI000075,05LOB000134,0
05PRI000075,07LOB000476,0
05PRI000075,07LOB000516,0
05PRI000076,05LOB000007,5797974
05PRI000076,05LOB000163,12631
05PRI000077,05LOB000208,4751530
05PRI000078,05LOB000013,0
05PRI000078,05LOB000167,0
05PRI000078,05LOB000245,0
05PRI000078,06LOB000378,0
05PRI000078,09LOB000613,0
05PRI000079,05LOB000003,1735836
05PRI000079,05LOB000007,3795172
05PRI000079,05LOB000128,10304366
05PRI000079,07LOB000467,5315077
05PRI000080,05LOB000114,16384
05PRI000080,05LOB000365,64115
05PRI000081,05LOB000005,9728795
05PRI000081,05LOB000124,761559
05PRI000081,05LOB000142,937754
05PRI000081,05LOB000206,714450
05PRI000081,06LOB000436,3910599
05PRI000081,11LOB000715,88875
05PRI000082,05LOB000196,197019
05PRI000083,05LOB000092,7756539
05PRI000083,05LOB000280,1777767
05PRI000084,05LOB000146,39675
05PRI000084,05LOB000160,38200
05PRI000084,10LOB000640,14980
05PRI000085,05LOB000211,8780800
05PRI000085,05LOB000240,8780800
05PRI000086,05LOB000008,11921262
05PRI000086,05LOB000068,11921262
05PRI000086,05LOB000076,3298396
05PRI000086,05LOB000145,11171502
05PRI000086,08LOB000561,61000
05PRI000087,05LOB000140,61815
05PRI000087,05LOB000232,111912
05PRI000088,05LOB000232,408000
05PRI000088,07LOB000517,12000
05PRI000089,05LOB000294,2151800
05PRI000090,05LOB000019,1741882
05PRI000090,05LOB000326,2596020
05PRI000090,05LOB000327,768742
05PRI000090,08LOB000531,102400
05PRI000091,05LOB000164,725435
05PRI000092,05LOB000088,1927348
05PRI000092,05LOB000267,85977
05PRI000092,05LOB000274,1927348
05PRI000092,07LOB000438,1135371
05PRI000093,05LOB000252,22000
05PRI000094,05LOB000092,106349
05PRI000094,05LOB000156,2625352
05PRI000094,05LOB000330,2250301
05PRI000094,07LOB000453,395851
05PRI000094,09LOB000617,0
05PRI000094,10LOB000665,0
05PRI000095,05LOB000078,36500408
05PRI000095,05LOB000079,36500408
05PRI000095,06LOB000386,891320
05PRI000096,05LOB000008,392000
05PRI000097,05LOB000003,3959345
05PRI000097,05LOB000048,1296729
05PRI000097,05LOB000129,3959345
05PRI000097,05LOB000152,76544
05PRI000097,08LOB000546,88329
05PRI000097,08LOB000572,295081
05PRI000097,09LOB000605,724315
05PRI000097,09LOB000623,295371
05PRI000098,05LOB000044,775455
05PRI000098,05LOB000321,775455
05PRI000098,11LOB000729,0
05PRI000099,05LOB000008,5775930
05PRI000099,05LOB000120,52125
05PRI000099,05LOB000303,5775930
05PRI000099,05LOB000357,4726670
05PRI000100,05LOB000157,20539792
05PRI000100,05LOB000200,1412167
05PRI000100,05LOB000277,19831523
05PRI000100,06LOB000429,10634954
05PRI000101,05LOB000145,847488
05PRI000102,05LOB000007,5396690
05PRI000103,05LOB000007,3349175
05PRI000103,05LOB000054,7500
05PRI000103,05LOB000056,323750
05PRI000104,05LOB000239,0
05PRI000104,05LOB000245,80808
05PRI000105,05LOB000035,5750529
05PRI000105,05LOB000089,2393410
05PRI000105,05LOB000277,1577033
05PRI000106,05LOB000240,6874000
05PRI000107,05LOB000007,8589738
05PRI000107,07LOB000463,337810
05PRI000108,05LOB000068,405000
05PRI000109,05LOB000005,2083254
05PRI000109,05LOB000019,16800
05PRI000109,05LOB000311,60833
05PRI000110,05LOB000068,20000
05PRI000111,05LOB000003,3401398
05PRI000111,05LOB000005,8535537
05PRI000111,05LOB000019,150500
05PRI000111,07LOB000471,336109
05PRI000111,07LOB000522,1677928
05PRI000111,10LOB000630,50219
05PRI000112,05LOB000005,3056958
05PRI000112,05LOB000019,2038674
05PRI000112,05LOB000216,97813
05PRI000112,05LOB000311,3056958
05PRI000113,05LOB000005,73095
05PRI000113,05LOB000008,0
05PRI000113,05LOB000011,264339
05PRI000113,05LOB000080,8520023
05PRI000114,05LOB000140,49193
05PRI000114,05LOB000232,143401
05PRI000115,05LOB000197,55300
05PRI000115,05LOB000252,84125
05PRI000115,06LOB000368,133000
05PRI000115,06LOB000426,0
05PRI000115,07LOB000488,0
05PRI000116,05LOB000349,143287
05PRI000116,05LOB000352,0
05PRI000117,05LOB000164,50000
05PRI000118,05LOB000007,1470766
05PRI000118,05LOB000245,284000
05PRI000119,05LOB000092,6258028
05PRI000120,05LOB000007,11744417
05PRI000120,05LOB000342,256430
05PRI000120,07LOB000503,38215
05PRI000123,05LOB000245,3508400
05PRI000124,05LOB000047,12784481
05PRI000124,05LOB000302,6667043
05PRI000124,06LOB000368,986927
05PRI000125,05LOB000092,1704000
05PRI000126,05LOB000140,109689
05PRI000126,05LOB000232,190281
05PRI000127,05LOB000007,109231
05PRI000127,05LOB000174,147006
05PRI000127,10LOB000658,147006
05PRI000128,05LOB000042,8232063
05PRI000128,05LOB000164,7794199
05PRI000128,05LOB000308,5500
05PRI000128,05LOB000309,7794199
05PRI000128,05LOB000333,22405
05PRI000128,06LOB000400,1716399
05PRI000128,07LOB000444,4670599
05PRI000128,08LOB000540,139046
05PRI000129,05LOB000302,40000
05PRI000130,05LOB000019,1020369
05PRI000130,08LOB000531,153200
05PRI000131,05LOB000092,5081518
05PRI000131,05LOB000145,5081518
05PRI000132,05LOB000005,4827166
05PRI000133,05LOB000093,16384549
05PRI000133,05LOB000105,16384549
05PRI000133,05LOB000198,16384549
05PRI000133,05LOB000358,12803736
05PRI000134,05LOB000007,1087440
05PRI000135,05LOB000050,5786000
05PRI000135,05LOB000072,9769200
05PRI000135,05LOB000166,8250
05PRI000135,05LOB000185,9769200
05PRI000135,07LOB000471,1937100
05PRI000135,07LOB000481,1068300
05PRI000135,07LOB000491,1937100
05PRI000136,05LOB000009,157500
05PRI000136,06LOB000368,2126662
05PRI000137,05LOB000188,2508799
05PRI000137,05LOB000245,4252421
05PRI000137,05LOB000292,2508799
05PRI000138,05LOB000011,17217474
05PRI000139,05LOB000019,986243
05PRI000139,05LOB000192,1916578
05PRI000139,08LOB000531,214560
05PRI000140,05LOB000007,100400
05PRI000141,05LOB000004,28776585
05PRI000141,05LOB000006,60770072
05PRI000141,05LOB000007,5741139
05PRI000141,05LOB000217,60770072
05PRI000141,05LOB000249,10670346
05PRI000141,05LOB000270,16961064
05PRI000141,11LOB000680,831525
05PRI000142,05LOB000116,734803
05PRI000143,05LOB000268,0
05PRI000143,07LOB000462,0
05PRI000144,05LOB000007,7059204
05PRI000145,05LOB000143,2405200
05PRI000146,05LOB000092,327700
05PRI000147,05LOB000007,4870853
05PRI000148,05LOB000013,9276002
05PRI000149,05LOB000007,8308013
05PRI000150,05LOB000007,9035578
05PRI000151,05LOB000013,4081031
05PRI000151,05LOB000092,104800
05PRI000151,06LOB000378,0
05PRI000153,05LOB000083,11627992
05PRI000153,05LOB000121,2408495
05PRI000153,05LOB000162,22617658
05PRI000153,05LOB000192,22617658
05PRI000153,05LOB000201,22617658
05PRI000153,05LOB000218,1985196
05PRI000153,05LOB000273,13036240
05PRI000153,05LOB000361,11482041
05PRI000153,06LOB000433,11627992
05PRI000153,07LOB000456,11627992
05PRI000153,07LOB000460,274671
05PRI000153,07LOB000478,11627992
05PRI000153,09LOB000621,1868485
05PRI000153,09LOB000622,1868485
05PRI000154,05LOB000302,1500000
05PRI000156,05LOB000007,2516198
05PRI000156,05LOB000081,328417
05PRI000156,05LOB000228,642626
05PRI000157,05LOB000013,6326007
05PRI000157,06LOB000378,2324
05PRI000158,05LOB000143,2929961
05PRI000158,05LOB000174,169400
05PRI000158,05LOB000254,0
05PRI000158,05LOB000281,0
05PRI000158,11LOB000685,169400
05PRI000159,05LOB000049,13701
05PRI000160,05LOB000003,2884000
05PRI000161,05LOB000005,1674358
05PRI000161,05LOB000345,232678
05PRI000162,05LOB000087,316250
05PRI000162,07LOB000502,1191300
05PRI000163,05LOB000003,3136000
05PRI000164,05LOB000087,113850
05PRI000164,05LOB000164,631733
05PRI000165,05LOB000070,182
05PRI000166,05LOB000008,271000
05PRI000167,05LOB000164,23400
05PRI000167,05LOB000249,8700
05PRI000167,05LOB000333,8700
05PRI000168,05LOB000011,3332000
05PRI000169,05LOB000003,0
05PRI000169,05LOB000007,6492677
05PRI000170,05LOB000008,7313600
05PRI000170,05LOB000112,9000
05PRI000171,05LOB000164,0
05PRI000172,05LOB000262,112500
05PRI000172,06LOB000402,0
05PRI000172,08LOB000533,30000
05PRI000173,05LOB000075,32765
05PRI000174,05LOB000107,0
05PRI000175,05LOB000092,3381506
05PRI000176,05LOB000130,0
05PRI000176,05LOB000256,0
05PRI000176,05LOB000264,0
05PRI000176,05LOB000332,0
05PRI000176,07LOB000498,0
05PRI000177,05LOB000300,103125
05PRI000178,05LOB000094,1092334
05PRI000179,05LOB000102,850
05PRI000179,05LOB000125,776475
05PRI000181,05LOB000006,0
05PRI000181,05LOB000008,2622000
05PRI000181,05LOB000092,833700
05PRI000182,05LOB000005,194400
05PRI000183,05LOB000290,715000
05PRI000183,08LOB000530,1424000
05PRI000183,08LOB000552,1222500
05PRI000184,05LOB000007,17615687
05PRI000184,05LOB000008,0
05PRI000185,05LOB000005,6854268
05PRI000185,06LOB000380,6800129
05PRI000186,05LOB000034,163200
05PRI000186,05LOB000109,652800
05PRI000187,05LOB000011,45270
05PRI000188,05LOB000212,2115861
05PRI000189,05LOB000076,926400
05PRI000189,05LOB000124,72000
05PRI000189,07LOB000514,95498
05PRI000191,05LOB000076,48000
05PRI000192,05LOB000092,1362200
05PRI000193,05LOB000310,0
05PRI000194,05LOB000007,7387991
05PRI000194,05LOB000055,956925
05PRI000194,05LOB000163,66372
05PRI000195,05LOB000067,5400
05PRI000195,05LOB000170,9600
05PRI000195,05LOB000228,169410
05PRI000195,05LOB000231,672556
05PRI000196,05LOB000194,598000
05PRI000197,05LOB000307,0
05PRI000198,05LOB000003,306000
05PRI000199,05LOB000363,1485300
05PRI000199,10LOB000651,185611
05PRI000200,05LOB000240,1259946
05PRI000201,05LOB000061,0
05PRI000202,05LOB000164,108000
05PRI000203,05LOB000251,124200
05PRI000204,05LOB000009,240000
05PRI000204,05LOB000092,7700
05PRI000204,07LOB000489,0
05PRI000205,05LOB000009,4013044
05PRI000206,05LOB000140,41902
05PRI000206,05LOB000144,8356913
05PRI000206,05LOB000151,8356913
05PRI000206,05LOB000232,2949521
05PRI000206,05LOB000299,937500
05PRI000208,05LOB000236,2610000
05PRI000209,05LOB000282,84000
05PRI000210,05LOB000005,2401747
05PRI000211,05LOB000140,112103
05PRI000211,05LOB000232,185547
05PRI000212,05LOB000140,55438
05PRI000212,05LOB000232,115602
05PRI000213,05LOB000008,14474103
05PRI000213,05LOB000104,4520944
05PRI000213,05LOB000246,14474103
05PRI000213,05LOB000286,7698663
05PRI000213,07LOB000464,18648
05PRI000213,10LOB000652,1060032
05PRI000215,05LOB000164,1313200
05PRI000216,05LOB000140,43107
05PRI000216,05LOB000232,104102
05PRI000217,05LOB000244,38000
05PRI000218,05LOB000164,3074000
05PRI000219,05LOB000279,1197575
05PRI000220,05LOB000092,268800
05PRI000220,05LOB000123,0
05PRI000221,05LOB000007,703944
05PRI000221,05LOB000008,6686160
05PRI000221,05LOB000160,5197720
05PRI000222,05LOB000143,5537519
05PRI000223,05LOB000008,1670500
05PRI000223,05LOB000013,539027
05PRI000223,05LOB000143,134000
05PRI000223,05LOB000167,0
05PRI000223,05LOB000195,6773413
05PRI000223,06LOB000378,10125
05PRI000224,05LOB000076,476510
05PRI000224,05LOB000253,11172165
05PRI000224,05LOB000335,2061454
05PRI000224,05LOB000350,382320
05PRI000224,07LOB000490,6418150
05PRI000224,08LOB000575,430637
05PRI000224,10LOB000670,293040
05PRI000225,05LOB000001,20000
05PRI000225,05LOB000037,1092003
05PRI000227,05LOB000005,1111194
05PRI000227,05LOB000138,808869
05PRI000227,11LOB000698,18069
05PRI000228,05LOB000140,155386
05PRI000228,05LOB000232,289586
05PRI000229,05LOB000035,2304000
05PRI000230,05LOB000013,34322
05PRI000230,05LOB000140,133100
05PRI000230,05LOB000232,790660
05PRI000231,05LOB000007,1042956
05PRI000232,05LOB000194,6876321
05PRI000232,05LOB000223,9803050
05PRI000233,05LOB000011,6289010
05PRI000234,05LOB000190,881118
05PRI000234,08LOB000531,363222
05PRI000235,05LOB000034,902700
05PRI000235,05LOB000109,408000
05PRI000236,05LOB000194,7979298
05PRI000237,05LOB000016,6073387
05PRI000238,05LOB000001,36500
05PRI000238,05LOB000037,0
05PRI000238,05LOB000365,1057494
05PRI000238,08LOB000531,105270
05PRI000239,05LOB000003,16000
05PRI000240,05LOB000039,194824
05PRI000241,05LOB000001,0
05PRI000242,05LOB000158,651006
05PRI000242,05LOB000164,313624
05PRI000242,05LOB000242,651006
05PRI000242,05LOB000333,12124
05PRI000242,08LOB000534,169065
05PRI000243,05LOB000003,30000
05PRI000243,05LOB000225,3506997
05PRI000243,05LOB000252,48000
05PRI000243,06LOB000368,2717998
05PRI000244,05LOB000003,4598659
05PRI000245,05LOB000224,1802349
