05PRI000002,05LOB000002,0
05PRI000246,05LOB000019,1100664
05PRI000246,05LOB000145,1500
05PRI000246,08LOB000531,102480
05PRI000246,08LOB000551,614907
05PRI000247,05LOB000007,500500
05PRI000248,05LOB000140,43289
05PRI000248,05LOB000232,100793
05PRI000249,05LOB000035,3025600
05PRI000250,05LOB000007,1058117
05PRI000251,05LOB000008,207749
05PRI000251,05LOB000013,259687
05PRI000251,05LOB000167,2539063
05PRI000251,05LOB000245,64000
05PRI000251,06LOB000378,2599011
05PRI000251,09LOB000580,0
05PRI000252,05LOB000007,96519
05PRI000253,05LOB000115,336377
05PRI000254,05LOB000005,1021540
05PRI000254,05LOB000141,775930
05PRI000254,05LOB000178,202779
05PRI000254,05LOB000179,202779
05PRI000254,05LOB000199,103755
05PRI000254,05LOB000255,775930
05PRI000254,05LOB000265,775930
05PRI000254,06LOB000376,185186
05PRI000255,05LOB000008,186800
05PRI000255,05LOB000009,66900
05PRI000255,05LOB000043,26353
05PRI000255,05LOB000087,7934689
05PRI000255,05LOB000164,125496
05PRI000255,05LOB000167,7824750
05PRI000255,05LOB000245,66900
05PRI000255,05LOB000249,3874395
05PRI000255,05LOB000333,26225412
05PRI000256,05LOB000086,468218
05PRI000256,05LOB000143,468218
05PRI000256,05LOB000252,94097
05PRI000256,06LOB000368,142500
05PRI000257,05LOB000007,1452830
05PRI000257,05LOB000245,96000
05PRI000258,05LOB000164,10243366
05PRI000259,05LOB000252,12000
05PRI000259,06LOB000368,456000
05PRI000260,05LOB000007,3236174
05PRI000261,05LOB000001,0
05PRI000261,07LOB000451,4000
05PRI000262,05LOB000008,29083441
05PRI000262,05LOB000059,1245045
05PRI000262,05LOB000068,348591
05PRI000262,05LOB000115,331350
05PRI000262,05LOB000172,29083441
05PRI000262,05LOB000216,7781342
05PRI000262,05LOB000258,29083441
05PRI000262,05LOB000287,348591
05PRI000262,05LOB000365,191421
05PRI000262,08LOB000531,12803615
05PRI000262,08LOB000547,55719
05PRI000262,10LOB000640,3763729
05PRI000263,05LOB000038,0
05PRI000263,05LOB000090,0
05PRI000263,05LOB000159,0
05PRI000263,06LOB000374,0
05PRI000263,06LOB000414,0
05PRI000265,05LOB000252,24000
05PRI000265,06LOB000368,1012000
05PRI000266,05LOB000074,361240
05PRI000267,05LOB000317,836224
05PRI000268,05LOB000008,388
05PRI000268,05LOB000304,176476
05PRI000269,05LOB000007,4891555
05PRI000270,05LOB000062,3855390
05PRI000270,05LOB000110,8088
05PRI000270,11LOB000716,24900
05PRI000271,05LOB000083,128000
05PRI000271,06LOB000423,800000
05PRI000272,05LOB000164,2107200
05PRI000272,05LOB000271,5017600
05PRI000272,05LOB000333,38200
05PRI000273,05LOB000069,2532
05PRI000274,05LOB000092,321100
05PRI000275,05LOB000025,22073
05PRI000276,05LOB000102,0
05PRI000277,05LOB000364,22968
05PRI000278,05LOB000035,24000
05PRI000279,05LOB000007,1193582
05PRI000280,05LOB000007,66646
05PRI000281,05LOB000007,3153066
05PRI000282,05LOB000132,0
05PRI000282,05LOB000143,4988000
05PRI000283,05LOB000132,0
05PRI000283,10LOB000638,3200
05PRI000284,05LOB000006,0
05PRI000284,05LOB000092,49600
05PRI000285,05LOB000076,8580
05PRI000285,05LOB000164,1175645
05PRI000285,05LOB000295,34087
05PRI000285,07LOB000511,138475
05PRI000285,10LOB000645,272000
05PRI000286,05LOB000076,10400
05PRI000286,05LOB000143,432000
05PRI000286,05LOB000302,22500
05PRI000287,05LOB000007,3469594
05PRI000288,05LOB000016,7825979
05PRI000288,05LOB000229,334125
05PRI000288,07LOB000470,284252
05PRI000288,07LOB000509,2459399
05PRI000289,05LOB000073,13119207
05PRI000289,05LOB000145,12753
05PRI000289,05LOB000150,2240522
05PRI000289,05LOB000233,10414773
05PRI000289,05LOB000321,0
05PRI000289,07LOB000512,4504304
05PRI000289,07LOB000513,12653
05PRI000290,05LOB000008,10887200
05PRI000290,05LOB000068,230000
05PRI000290,07LOB000486,22000
05PRI000291,05LOB000007,2725348
05PRI000291,05LOB000117,3381526
05PRI000292,05LOB000016,6122745
05PRI000292,05LOB000054,5510162
05PRI000292,11LOB000723,20000
05PRI000293,05LOB000007,9392497
05PRI000294,05LOB000001,649200
05PRI000294,05LOB000013,136200
05PRI000294,09LOB000613,565920
05PRI000295,05LOB000312,0
05PRI000296,05LOB000006,366621
05PRI000296,05LOB000082,8787472
05PRI000296,05LOB000092,8872412
05PRI000296,05LOB000115,12060489
05PRI000296,11LOB000682,602500
05PRI000297,05LOB000234,14424
05PRI000298,05LOB000284,889
05PRI000299,05LOB000164,60000
05PRI000300,05LOB000321,2713200
05PRI000301,05LOB000007,12618397
05PRI000301,05LOB000360,9094064
05PRI000302,05LOB000252,33796
05PRI000302,06LOB000368,1073375
05PRI000303,05LOB000001,5235900
05PRI000304,05LOB000060,645500
05PRI000304,11LOB000719,0
05PRI000306,05LOB000281,335314
05PRI000307,05LOB000005,45075
05PRI000307,05LOB000311,1766232
05PRI000307,08LOB000545,138150
05PRI000308,05LOB000007,59176
05PRI000309,05LOB000007,45142
05PRI000310,05LOB000034,2633300
05PRI000310,05LOB000109,1823900
05PRI000310,05LOB000298,8856000
05PRI000310,08LOB000532,11100
05PRI000311,05LOB000248,0
05PRI000313,05LOB000124,2186290
05PRI000313,05LOB000290,2186290
05PRI000313,08LOB000530,3607444
05PRI000314,05LOB000252,12000
05PRI000314,06LOB000368,504000
05PRI000315,05LOB000005,6000
05PRI000316,05LOB000285,0
05PRI000317,05LOB000143,6004948
05PRI000317,05LOB000319,94673
05PRI000317,06LOB000410,1559129
05PRI000317,08LOB000569,931217
05PRI000317,11LOB000711,113147
05PRI000317,11LOB000713,59259
05PRI000317,11LOB000720,59259
05PRI000318,05LOB000204,6300
05PRI000318,05LOB000207,39900
05PRI000318,07LOB000484,6600
05PRI000319,05LOB000076,317800
05PRI000319,09LOB000615,62914
05PRI000320,05LOB000272,0
05PRI000320,06LOB000391,0
05PRI000320,07LOB000477,0
05PRI000321,05LOB000003,97811
05PRI000321,05LOB000005,121811
05PRI000322,05LOB000140,110590
05PRI000322,05LOB000232,206732
05PRI000324,05LOB000007,3998376
05PRI000325,05LOB000091,6526800
05PRI000325,05LOB000164,6526800
05PRI000325,05LOB000333,243000
05PRI000325,07LOB000494,243000
05PRI000326,05LOB000006,238703
05PRI000326,05LOB000092,11080503
05PRI000326,05LOB000133,14583982
05PRI000326,05LOB000191,16540670
05PRI000326,05LOB000306,3286551
05PRI000326,08LOB000559,3973095
05PRI000327,05LOB000276,528683
05PRI000329,05LOB000007,14330270
05PRI000330,05LOB000245,137200
05PRI000330,05LOB000322,0
05PRI000330,06LOB000406,0
05PRI000332,05LOB000005,634000
05PRI000332,05LOB000046,85690
05PRI000332,05LOB000317,37520
05PRI000333,05LOB000040,2072000
05PRI000334,05LOB000013,6000
05PRI000335,05LOB000301,0
05PRI000336,05LOB000003,851231
05PRI000337,05LOB000124,1429347
05PRI000337,08LOB000530,2496000
05PRI000338,05LOB000164,6200
05PRI000339,05LOB000124,756000
05PRI000339,08LOB000530,555900
05PRI000340,05LOB000189,38188
05PRI000341,05LOB000305,372
05PRI000341,06LOB000421,584000
05PRI000343,05LOB000072,3259592
05PRI000343,05LOB000184,3259592
05PRI000344,05LOB000025,0
05PRI000344,05LOB000099,68800
05PRI000344,05LOB000235,290700
05PRI000344,05LOB000366,68800
05PRI000344,07LOB000514,1414804
05PRI000345,05LOB000019,484199
05PRI000345,05LOB000187,2078264
05PRI000345,05LOB000221,8166
05PRI000346,05LOB000005,5438555
05PRI000347,05LOB000143,4665864
05PRI000348,05LOB000008,2500
05PRI000348,05LOB000076,5000
05PRI000348,05LOB000302,10000
05PRI000349,05LOB000005,320000
05PRI000349,05LOB000302,1824578
05PRI000349,05LOB000359,83437
05PRI000350,05LOB000009,1261529
05PRI000350,05LOB000182,47073214
05PRI000350,05LOB000222,15231879
05PRI000350,05LOB000311,14762915
05PRI000351,05LOB000175,373800
05PRI000351,06LOB000416,0
05PRI000351,09LOB000619,64000
05PRI000353,05LOB000013,605593
05PRI000353,05LOB000182,47761
05PRI000353,05LOB000311,47761
05PRI000353,06LOB000378,0
05PRI000353,09LOB000613,247643
05PRI000354,05LOB000004,194608
05PRI000354,05LOB000106,4017677
05PRI000354,05LOB000173,5305548
05PRI000354,05LOB000215,1507248
05PRI000354,05LOB000356,110132
05PRI000354,11LOB000714,141720
05PRI000354,11LOB000717,14240
05PRI000354,11LOB000722,66000
05PRI000355,05LOB000013,9262272
05PRI000355,05LOB000245,231757
05PRI000356,05LOB000001,1634010
05PRI000357,05LOB000005,12352516
05PRI000357,05LOB000260,13498498
05PRI000358,05LOB000005,13405453
05PRI000358,05LOB000103,111169
05PRI000360,05LOB000115,0
05PRI000361,05LOB000008,6314218
05PRI000361,05LOB000143,6314218
05PRI000361,05LOB000190,6333844
05PRI000362,05LOB000068,682500
05PRI000362,07LOB000514,666280
05PRI000362,08LOB000531,479545
05PRI000362,09LOB000584,167641
05PRI000362,10LOB000660,136947
05PRI000363,05LOB000003,1680574
05PRI000363,05LOB000277,828643
05PRI000364,05LOB000005,1363394
05PRI000365,05LOB000037,0
05PRI000366,05LOB000252,56000
05PRI000366,05LOB000352,1794000
05PRI000366,06LOB000368,2500
05PRI000367,05LOB000064,1394818
05PRI000367,05LOB000092,5680256
05PRI000367,08LOB000554,1626890
05PRI000368,05LOB000007,9789991
05PRI000368,09LOB000616,311817
05PRI000369,05LOB000084,6742500
05PRI000369,05LOB000124,1311700
05PRI000369,05LOB000290,1311700
05PRI000369,08LOB000530,2105600
05PRI000370,05LOB000008,3889993
05PRI000370,05LOB000086,1080194
05PRI000370,05LOB000143,25682863
05PRI000370,05LOB000252,264097
05PRI000370,05LOB000323,264097
05PRI000370,06LOB000368,6197922
05PRI000370,07LOB000479,969578
05PRI000370,09LOB000589,7089137
05PRI000370,11LOB000704,524574
05PRI000370,11LOB000707,524574
05PRI000370,11LOB000708,524574
05PRI000371,05LOB000003,4378149
05PRI000372,05LOB000003,803600
05PRI000373,05LOB000005,303092
05PRI000374,05LOB000111,7975
05PRI000374,05LOB000161,12409
05PRI000374,06LOB000367,215081
05PRI000374,09LOB000609,161885
05PRI000374,09LOB000610,0
05PRI000375,05LOB000035,144000
05PRI000376,05LOB000143,952000
05PRI000377,05LOB000092,1414145
05PRI000377,05LOB000149,28000
05PRI000378,05LOB000302,580000
05PRI000379,05LOB000092,1807400
05PRI000380,05LOB000007,4266041
05PRI000380,05LOB000053,4022340
05PRI000381,05LOB000097,0
05PRI000381,07LOB000473,0
05PRI000382,05LOB000005,65097
05PRI000382,05LOB000143,3693358
05PRI000383,05LOB000325,0
05PRI000384,05LOB000164,3018750
05PRI000385,05LOB000003,1698
05PRI000385,05LOB000100,3110233
05PRI000385,05LOB000129,1698
05PRI000385,08LOB000572,1698
05PRI000385,09LOB000605,1698
05PRI000385,09LOB000623,1698
05PRI000386,05LOB000261,168429
05PRI000387,05LOB000008,12263633
05PRI000387,05LOB000113,9000
05PRI000388,05LOB000003,3567922
05PRI000389,05LOB000003,7782550
05PRI000389,05LOB000181,12001
05PRI000389,05LOB000186,116120
05PRI000389,06LOB000392,1907325
05PRI000389,09LOB000618,794017
05PRI000390,05LOB000008,2610000
05PRI000391,05LOB000092,658300
05PRI000392,05LOB000008,196000
05PRI000393,05LOB000072,24999
05PRI000393,05LOB000177,6641638
05PRI000393,05LOB000220,9043512
05PRI000393,05LOB000247,11503869
05PRI000393,11LOB000718,39356
05PRI000394,05LOB000208,711746
05PRI000395,05LOB000008,48000
05PRI000396,05LOB000013,1113326
05PRI000396,05LOB000066,91202046
05PRI000396,05LOB000092,0
05PRI000396,05LOB000113,91202046
05PRI000396,05LOB000143,7939491
05PRI000396,05LOB000144,0
05PRI000396,05LOB000245,0
05PRI000396,05LOB000334,91202046
05PRI000396,06LOB000378,303101
05PRI000397,05LOB000092,540800
05PRI000397,05LOB000143,90000
05PRI000398,05LOB000352,18000
05PRI000399,05LOB000008,5030200
05PRI000399,09LOB000599,1021800
05PRI000400,05LOB000219,700
05PRI000401,05LOB000073,120000
05PRI000401,05LOB000076,756000
05PRI000402,05LOB000180,140235
05PRI000402,05LOB000193,140235
05PRI000403,05LOB000168,0
05PRI000403,05LOB000205,0
05PRI000403,05LOB000336,0
05PRI000403,07LOB000439,0
05PRI000403,08LOB000535,0
05PRI000403,09LOB000596,8000
05PRI000404,05LOB000045,660234
05PRI000404,05LOB000059,914622
05PRI000404,05LOB000092,8597555
05PRI000404,05LOB000217,10350
05PRI000404,05LOB000249,99771
05PRI000404,06LOB000381,9300031
05PRI000405,05LOB000003,1416000
05PRI000405,05LOB000007,0
05PRI000406,05LOB000226,5887000
05PRI000406,05LOB000227,175000
05PRI000406,05LOB000237,5887000
05PRI000407,05LOB000226,3626000
05PRI000407,05LOB000227,74000
05PRI000408,05LOB000003,208800
05PRI000409,05LOB000206,1176000
05PRI000410,05LOB000092,4969875
05PRI000410,07LOB000441,1304625
05PRI000410,10LOB000672,143875
05PRI000411,05LOB000118,14379844
05PRI000411,05LOB000137,14379844
05PRI000411,08LOB000549,5826102
05PRI000412,05LOB000316,5880000
05PRI000413,05LOB000006,4000
05PRI000413,05LOB000007,18000
05PRI000413,05LOB000092,84000
05PRI000413,05LOB000148,406000
05PRI000413,05LOB000209,406000
05PRI000413,05LOB000263,406000
05PRI000413,05LOB000269,238000
05PRI000413,08LOB000562,0
05PRI000413,09LOB000628,0
05PRI000414,05LOB000007,0
05PRI000415,05LOB000296,3903534
05PRI000415,07LOB000471,131242
05PRI000415,07LOB000491,131242
05PRI000416,05LOB000102,0
05PRI000417,05LOB000001,138705
05PRI000417,05LOB000013,279010
05PRI000417,05LOB000245,402086
05PRI000417,05LOB000347,0
05PRI000418,05LOB000016,13076
05PRI000418,05LOB000221,16346
05PRI000418,06LOB000401,73159
05PRI000419,05LOB000278,2002104
05PRI000419,05LOB000338,12046960
05PRI000419,07LOB000515,3020610
05PRI000420,05LOB000063,2308110
05PRI000420,05LOB000122,2308110
05PRI000420,05LOB000288,176400
05PRI000421,05LOB000349,9080
05PRI000422,05LOB000058,13921
05PRI000423,05LOB000007,724743
05PRI000424,05LOB000282,504000
05PRI000425,05LOB000065,2812404
05PRI000425,05LOB000092,243200
05PRI000426,05LOB000007,136782
05PRI000426,05LOB000171,187546
05PRI000426,05LOB000317,7747349
05PRI000428,05LOB000005,11273294
05PRI000429,05LOB000092,2146872
05PRI000429,05LOB000131,2146872
05PRI000430,05LOB000035,396000
05PRI000430,05LOB000092,0
05PRI000431,05LOB000092,176000
05PRI000432,05LOB000003,1455800
05PRI000433,05LOB000283,489127
05PRI000434,05LOB000140,67129
05PRI000434,05LOB000232,110878
05PRI000435,05LOB000016,14605927
05PRI000435,05LOB000230,3338610
05PRI000435,05LOB000297,1456529
05PRI000435,06LOB000422,2028711
05PRI000435,10LOB000639,404858
05PRI000436,05LOB000008,4050
05PRI000437,05LOB000007,6400
05PRI000437,05LOB000008,3731400
05PRI000437,05LOB000076,1094100
05PRI000437,08LOB000561,5050
05PRI000438,05LOB000307,0
05PRI000439,05LOB000019,1436400
05PRI000439,08LOB000531,245600
05PRI000439,08LOB000551,0
05PRI000441,05LOB000238,59214
05PRI000442,05LOB000003,4550927
05PRI000443,05LOB000059,11808
05PRI000443,05LOB000069,11808
05PRI000444,05LOB000008,2157510
05PRI000444,05LOB000068,1717334
05PRI000444,05LOB000077,9887223
05PRI000444,05LOB000164,0
05PRI000445,05LOB000164,536000
05PRI000445,05LOB000333,0
05PRI000446,05LOB000011,12012000
05PRI000447,05LOB000140,62127
05PRI000447,05LOB000232,126318
05PRI000448,05LOB000019,1547911
05PRI000448,08LOB000531,275200
05PRI000450,05LOB000277,1950
05PRI000451,05LOB000005,12532751
05PRI000452,05LOB000092,2243200
05PRI000452,05LOB000126,664211
05PRI000452,05LOB000140,1230061
05PRI000452,05LOB000145,8784
05PRI000452,05LOB000147,6315848
05PRI000452,05LOB000249,8750
05PRI000452,05LOB000250,664211
05PRI000453,05LOB000008,8291985
05PRI000454,05LOB000072,4451993
05PRI000455,05LOB000006,360758
05PRI000455,05LOB000051,18520708
05PRI000455,05LOB000092,14712032
05PRI000455,05LOB000270,3774518
05PRI000455,08LOB000528,5559159
05PRI000456,05LOB000016,191107
05PRI000456,06LOB000418,0
05PRI000456,07LOB000514,38120
05PRI000456,11LOB000676,38120
05PRI000457,05LOB000183,2150729
05PRI000458,05LOB000008,16591513
05PRI000458,05LOB000076,3805200
05PRI000458,05LOB000318,16591513
05PRI000458,08LOB000561,21500
05PRI000459,05LOB000235,500
05PRI000460,05LOB000008,6915300
05PRI000460,09LOB000585,291200
05PRI000461,05LOB000108,0
05PRI000461,07LOB000501,60000
05PRI000462,06LOB000424,0
05PRI000464,05LOB000095,2101
05PRI000464,06LOB000404,843810
05PRI000464,08LOB000573,68085
05PRI000464,10LOB000668,6769
05PRI000465,05LOB000008,1862000
05PRI000465,05LOB000038,0
05PRI000465,07LOB000514,59548
05PRI000466,05LOB000224,2302720
05PRI000467,05LOB000092,2140200
05PRI000468,05LOB000092,2410
05PRI000468,05LOB000145,1876225
05PRI000469,05LOB000164,27000
05PRI000470,05LOB000145,2250
05PRI000470,05LOB000224,1751960
05PRI000471,05LOB000164,2828000
05PRI000472,05LOB000315,43442
05PRI000473,05LOB000007,90000
05PRI000474,05LOB000273,389051
05PRI000474,05LOB000302,3130072
05PRI000474,07LOB000455,187056
05PRI000475,05LOB000008,7234758
05PRI000475,05LOB000076,2051672
05PRI000475,08LOB000561,11498
05PRI000477,05LOB000005,4691930
05PRI000478,05LOB000174,3036975
05PRI000479,05LOB000003,0
05PRI000480,05LOB000003,1400000
05PRI000481,05LOB000007,8443
05PRI000481,05LOB000328,590547
05PRI000481,07LOB000483,71325
05PRI000482,05LOB000329,2593
05PRI000482,06LOB000427,159779
05PRI000484,05LOB000008,560000
05PRI000484,08LOB000576,40000
05PRI000485,05LOB000004,54355
05PRI000485,05LOB000027,0
05PRI000486,05LOB000259,1035450
05PRI000488,05LOB000005,4705974
05PRI000489,05LOB000010,7721
